:ID,description,:LABEL
6867,Incorrect dose administered by product,Reaction
6868,Premenstrual syndrome,Reaction
6869,Myelofibrosis,Reaction
6870,Occupational exposure to product,Reaction
6871,Enterovesical fistula,Reaction
6872,Cardiopulmonary failure,Reaction
6873,Hyperbilirubinaemia,Reaction
6874,Endoscopy gastrointestinal,Reaction
6875,Vulvovaginal pruritus,Reaction
6876,Intra-abdominal fluid collection,Reaction
6877,Myocardial necrosis marker increased,Reaction
6878,Encephalitis autoimmune,Reaction
6879,Enterobacter sepsis,Reaction
6880,Glossitis,Reaction
6881,Autonomic neuropathy,Reaction
6882,On and off phenomenon,Reaction
6883,Neutropenic colitis,Reaction
6884,Precancerous lesion of digestive tract,Reaction
6885,Enterovirus infection,Reaction
6886,Minimal residual disease,Reaction
6887,Otitis media,Reaction
6888,Skin hyperpigmentation,Reaction
6889,Prostate examination abnormal,Reaction
6890,Drug effect less than expected,Reaction
6891,Ophthalmoplegic migraine,Reaction
6892,Spinal column injury,Reaction
6893,Device colour issue,Reaction
6894,Blood glucose abnormal,Reaction
6895,Craniotomy,Reaction
6896,Hypoglycaemic unconsciousness,Reaction
6897,Circumstance or information capable of leading to device use error,Reaction
6898,Malignant mesenteric neoplasm,Reaction
6899,Neuroendocrine carcinoma,Reaction
6900,Food poisoning,Reaction
6901,Gastrointestinal stromal tumour,Reaction
6902,Application site reaction,Reaction
6903,Foetal death,Reaction
6904,Allergy to arthropod bite,Reaction
6905,Bone swelling,Reaction
6906,Laryngeal oedema,Reaction
6907,Jaundice,Reaction
6908,Blood phosphorus increased,Reaction
6909,Hair growth abnormal,Reaction
6910,Onychalgia,Reaction
6911,Blood magnesium decreased,Reaction
6912,Tonsillectomy,Reaction
6913,Product communication issue,Reaction
6914,Post procedural haematoma,Reaction
6915,Postoperative wound complication,Reaction
6916,Wound complication,Reaction
6917,Rhabdomyolysis,Reaction
6918,Right ventricular dysfunction,Reaction
6919,C1 esterase inhibitor decreased,Reaction
6920,Embolism venous,Reaction
6921,Colitis microscopic,Reaction
6922,Dental restoration failure,Reaction
6923,Joint abscess,Reaction
6924,Cholangitis,Reaction
6925,Post-injection delirium sedation syndrome,Reaction
6926,Oral mucosal erythema,Reaction
6927,Body fat disorder,Reaction
6928,Glucocorticoid deficiency,Reaction
6929,Heel fat pad syndrome,Reaction
6930,Bronchostenosis,Reaction
6931,Ventricular arrhythmia,Reaction
6932,Application site irritation,Reaction
6933,Menopause,Reaction
6934,Fontanelle depressed,Reaction
6935,Melanocytic naevus,Reaction
6936,Renal hypoplasia,Reaction
6937,Nasal dryness,Reaction
6938,Gingival swelling,Reaction
6939,Device maintenance issue,Reaction
6940,Activated partial thromboplastin time shortened,Reaction
6941,Amylase increased,Reaction
6942,Bilirubin conjugated increased,Reaction
6943,Blood osmolarity decreased,Reaction
6944,Monocyte count decreased,Reaction
6945,Neutrophil count increased,Reaction
6946,Pubic pain,Reaction
6947,Reticulocyte percentage decreased,Reaction
6948,Specific gravity urine decreased,Reaction
6949,Hyperaesthesia teeth,Reaction
6950,Klebsiella infection,Reaction
6951,Biliary obstruction,Reaction
6952,Bradyphrenia,Reaction
6953,Dementia Alzheimer's type,Reaction
6954,Dysphemia,Reaction
6955,Cytomegalovirus infection reactivation,Reaction
6956,Arterial occlusive disease,Reaction
6957,Blood prolactin decreased,Reaction
6958,Cardiac flutter,Reaction
6959,Formication,Reaction
6960,Stridor,Reaction
6961,Bronchitis chronic,Reaction
6962,Narcolepsy,Reaction
6963,Carbon monoxide poisoning,Reaction
6964,Cluster headache,Reaction
6965,X-ray abnormal,Reaction
6966,Auditory disorder,Reaction
6967,Upper respiratory tract congestion,Reaction
6968,Peripheral nervous system function test abnormal,Reaction
6969,Limb deformity,Reaction
6970,Phantom limb syndrome,Reaction
6971,Feeling of body temperature change,Reaction
6972,Reading disorder,Reaction
6973,Acne cystic,Reaction
6974,"Astrocytoma, low grade",Reaction
6975,Drug level abnormal,Reaction
6976,Mesenteric cyst,Reaction
6977,Mouth ulceration,Reaction
6978,Raynaud's phenomenon,Reaction
6979,Toe walking,Reaction
6980,Abnormal loss of weight,Reaction
6981,Nail disorder,Reaction
6982,Nail growth abnormal,Reaction
6983,Haemarthrosis,Reaction
6984,Eosinophilic cystitis,Reaction
6985,Pleural fibrosis,Reaction
6986,Family stress,Reaction
6987,Lymphocyte percentage increased,Reaction
6988,Faeces discoloured,Reaction
6989,Hyperaesthesia,Reaction
6990,Aphthous ulcer,Reaction
6991,Eye ulcer,Reaction
6992,Lip blister,Reaction
6993,Ovarian cyst ruptured,Reaction
6994,Ovarian mass,Reaction
6995,Pharyngeal disorder,Reaction
6996,Dental operation,Reaction
6997,Brain stem syndrome,Reaction
6998,Appendix cancer,Reaction
6999,Colitis ulcerative,Reaction
7000,Colon cancer stage III,Reaction
7001,Ileostomy,Reaction
7002,Malignant peritoneal neoplasm,Reaction
7003,Globulins decreased,Reaction
7004,Protein total decreased,Reaction
7005,Teeth brittle,Reaction
7006,Macular degeneration,Reaction
7007,Retinal vein thrombosis,Reaction
7008,Total lung capacity decreased,Reaction
7009,Vitamin D increased,Reaction
7010,Bipolar disorder,Reaction
7011,Arnold-Chiari malformation,Reaction
7012,Actinomycotic abdominal infection,Reaction
7013,Repetitive strain injury,Reaction
7014,Traumatic haemorrhage,Reaction
7015,Paranasal sinus hypersecretion,Reaction
7016,Spinal osteoarthritis,Reaction
7017,Abnormal weight gain,Reaction
7018,Prescription drug used without a prescription,Reaction
7019,Carcinoid tumour pulmonary,Reaction
7020,Angle closure glaucoma,Reaction
7021,Emergency care,Reaction
7022,Metastases to pancreas,Reaction
7023,Acarodermatitis,Reaction
7024,Rectal cancer stage III,Reaction
7025,Immunoglobulins increased,Reaction
7026,Skin sensitisation,Reaction
7027,Vaccination failure,Reaction
7028,Exfoliative rash,Reaction
7029,Lung opacity,Reaction
7030,Portal fibrosis,Reaction
7031,Blepharitis,Reaction
7032,Eyelid infection,Reaction
7033,Catheter site infection,Reaction
7034,Scar pain,Reaction
7035,High frequency ablation,Reaction
7036,Groin infection,Reaction
7037,Symptom recurrence,Reaction
7038,Rhonchi,Reaction
7039,Skin wound,Reaction
7040,Exostosis,Reaction
7041,Ligament operation,Reaction
7042,Endotracheal intubation,Reaction
7043,Oxygen consumption increased,Reaction
7044,Soft tissue disorder,Reaction
7045,Type III immune complex mediated reaction,Reaction
7046,Brain neoplasm malignant,Reaction
7047,Herpes simplex,Reaction
7048,Lung carcinoma cell type unspecified recurrent,Reaction
7049,Oral blood blister,Reaction
7050,Computerised tomogram abnormal,Reaction
7051,Computerised tomogram pelvis abnormal,Reaction
7052,Postmenopause,Reaction
7053,Uterine irritability,Reaction
7054,Vulvovaginal discomfort,Reaction
7055,Vulvovaginal dryness,Reaction
7056,Blood sodium abnormal,Reaction
7057,Cat scratch disease,Reaction
7058,Fear of disease,Reaction
7059,Ophthalmic herpes zoster,Reaction
7060,Apathy,Reaction
7061,Chronic fatigue syndrome,Reaction
7062,Gallbladder mucocoele,Reaction
7063,Mastication disorder,Reaction
7064,Oesophageal motility disorder,Reaction
7065,Parosmia,Reaction
7066,Tooth discolouration,Reaction
7067,Polyneuropathy,Reaction
7068,Orchitis,Reaction
7069,Prostatic disorder,Reaction
7070,Lymphangitis,Reaction
7071,Sternal fracture,Reaction
7072,Prolapse,Reaction
7073,Skin reaction,Reaction
7074,Pneumonia pseudomonal,Reaction
7075,Steroid dependence,Reaction
7076,Peripheral arterial occlusive disease,Reaction
7077,Limb operation,Reaction
7078,Wound treatment,Reaction
7079,Increased tendency to bruise,Reaction
7080,Periarthritis,Reaction
7081,Scab,Reaction
7082,Blood gonadotrophin increased,Reaction
7083,Exposure to toxic agent,Reaction
7084,Nasal septal operation,Reaction
7085,Spinal nerve stimulator implantation,Reaction
7086,Colon cancer metastatic,Reaction
7087,Ear infection fungal,Reaction
7088,Gallbladder obstruction,Reaction
7089,Catheter site pruritus,Reaction
7090,Atypical haemolytic uraemic syndrome,Reaction
7091,Carbon dioxide decreased,Reaction
7092,Complement factor C3 decreased,Reaction
7093,Haemolytic anaemia,Reaction
7094,Immature granulocyte count increased,Reaction
7095,Metamyelocyte count increased,Reaction
7096,Myelocyte count increased,Reaction
7097,Nephrotic syndrome,Reaction
7098,Normochromic normocytic anaemia,Reaction
7099,Plasma cells increased,Reaction
7100,Reticulocyte count increased,Reaction
7101,Selective eating disorder,Reaction
7102,Thrombotic microangiopathy,Reaction
7103,Eye oedema,Reaction
7104,Nephrocalcinosis,Reaction
7105,Meningioma,Reaction
7106,Radiation associated pain,Reaction
7107,Scoliosis,Reaction
7108,Blister rupture,Reaction
7109,Lower respiratory tract infection fungal,Reaction
7110,Pulmonary vascular disorder,Reaction
7111,Alpha 1 foetoprotein increased,Reaction
7112,Drug monitoring procedure not performed,Reaction
7113,Liver function test abnormal,Reaction
7114,Duodenal perforation,Reaction
7115,Encephalitis,Reaction
7116,Shoulder operation,Reaction
7117,Arthrodesis,Reaction
7118,Vascular cauterisation,Reaction
7119,Congenital mitral valve incompetence,Reaction
7120,Hypertensive emergency,Reaction
7121,Pseudomonal sepsis,Reaction
7122,Paranasal sinus discomfort,Reaction
7123,Pylorospasm,Reaction
7124,Systolic hypertension,Reaction
7125,Intervertebral disc disorder,Reaction
7126,Neck deformity,Reaction
7127,Distractibility,Reaction
7128,Hyperventilation,Reaction
7129,Immobile,Reaction
7130,Tension,Reaction
7131,Ovarian cancer recurrent,Reaction
7132,Pelvic neoplasm,Reaction
7133,Tumour marker increased,Reaction
7134,Implantable cardiac monitor insertion,Reaction
7135,Nerve block,Reaction
7136,Catheter site related reaction,Reaction
7137,Ewing's sarcoma,Reaction
7138,Spinal cord neoplasm,Reaction
7139,Exposure via skin contact,Reaction
7140,Senile osteoporosis,Reaction
7141,Vascular compression,Reaction
7142,Ovarian cancer stage III,Reaction
7143,Anion gap decreased,Reaction
7144,Blood folate increased,Reaction
7145,Concomitant disease aggravated,Reaction
7146,Gastrointestinal fistula,Reaction
7147,Hepatic neoplasm,Reaction
7148,Hepatitis viral,Reaction
7149,Nail ridging,Reaction
7150,Transferrin decreased,Reaction
7151,Astrocytoma,Reaction
7152,Sinuplasty,Reaction
7153,Sudden death,Reaction
7154,Soft tissue infection,Reaction
